system,user,true_label,student_id,subject,question_id
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 100067
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:


They are now attempting a new question:
Question ID: 19541

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",1,100067,,19541
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 57211
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 22720 → Correct
QID: 13143 → Correct
QID: 19804 → Correct

They are now attempting a new question:
Question ID: 22805

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",1,57211,,22805
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 111423
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 21861 → Correct

They are now attempting a new question:
Question ID: 7776

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",1,111423,,7776
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 57211
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 22720 → Correct
QID: 13143 → Correct
QID: 19804 → Correct
QID: 22805 → Correct

They are now attempting a new question:
Question ID: 15130

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",1,57211,,15130
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 71595
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:


They are now attempting a new question:
Question ID: 10020

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",1,71595,,10020
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 111423
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 21861 → Correct
QID: 7776 → Correct

They are now attempting a new question:
Question ID: 11103

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",1,111423,,11103
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 12468
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:


They are now attempting a new question:
Question ID: 3222

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",1,12468,,3222
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 55528
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 11090 → Incorrect
QID: 25364 → Incorrect

They are now attempting a new question:
Question ID: 14461

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",0,55528,,14461
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 99429
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 13503 → Correct
QID: 26754 → Incorrect
QID: 6092 → Incorrect

They are now attempting a new question:
Question ID: 9944

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",0,99429,,9944
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 100067
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 19541 → Correct

They are now attempting a new question:
Question ID: 19159

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",1,100067,,19159
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 99429
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 13503 → Correct
QID: 26754 → Incorrect
QID: 6092 → Incorrect
QID: 9944 → Incorrect

They are now attempting a new question:
Question ID: 13618

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",0,99429,,13618
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 99429
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 13503 → Correct
QID: 26754 → Incorrect
QID: 6092 → Incorrect
QID: 9944 → Incorrect
QID: 13618 → Incorrect

They are now attempting a new question:
Question ID: 11409

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",0,99429,,11409
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 100067
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 19541 → Correct
QID: 19159 → Correct

They are now attempting a new question:
Question ID: 21189

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",1,100067,,21189
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 43221
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:


They are now attempting a new question:
Question ID: 3561

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",0,43221,,3561
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 100067
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 19541 → Correct
QID: 19159 → Correct
QID: 21189 → Correct

They are now attempting a new question:
Question ID: 9870

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",1,100067,,9870
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 99429
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 13503 → Correct
QID: 26754 → Incorrect
QID: 6092 → Incorrect
QID: 9944 → Incorrect
QID: 13618 → Incorrect
QID: 11409 → Incorrect

They are now attempting a new question:
Question ID: 16236

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",0,99429,,16236
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 99429
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 13503 → Correct
QID: 26754 → Incorrect
QID: 6092 → Incorrect
QID: 9944 → Incorrect
QID: 13618 → Incorrect
QID: 11409 → Incorrect
QID: 16236 → Incorrect

They are now attempting a new question:
Question ID: 22877

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",1,99429,,22877
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 65561
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 854 → Incorrect

They are now attempting a new question:
Question ID: 1602

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",0,65561,,1602
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 55528
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 11090 → Incorrect
QID: 25364 → Incorrect
QID: 14461 → Incorrect

They are now attempting a new question:
Question ID: 11216

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",1,55528,,11216
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 43221
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 3561 → Incorrect

They are now attempting a new question:
Question ID: 6664

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",1,43221,,6664
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 55528
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 11090 → Incorrect
QID: 25364 → Incorrect
QID: 14461 → Incorrect
QID: 11216 → Correct

They are now attempting a new question:
Question ID: 24185

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",0,55528,,24185
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 99429
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 13503 → Correct
QID: 26754 → Incorrect
QID: 6092 → Incorrect
QID: 9944 → Incorrect
QID: 13618 → Incorrect
QID: 11409 → Incorrect
QID: 16236 → Incorrect
QID: 22877 → Correct

They are now attempting a new question:
Question ID: 3792

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",0,99429,,3792
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 71595
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 10020 → Correct

They are now attempting a new question:
Question ID: 4770

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",1,71595,,4770
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 111423
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 21861 → Correct
QID: 7776 → Correct
QID: 11103 → Correct

They are now attempting a new question:
Question ID: 19142

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",1,111423,,19142
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 99429
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 13503 → Correct
QID: 26754 → Incorrect
QID: 6092 → Incorrect
QID: 9944 → Incorrect
QID: 13618 → Incorrect
QID: 11409 → Incorrect
QID: 16236 → Incorrect
QID: 22877 → Correct
QID: 3792 → Incorrect

They are now attempting a new question:
Question ID: 24294

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",0,99429,,24294
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 111423
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 21861 → Correct
QID: 7776 → Correct
QID: 11103 → Correct
QID: 19142 → Correct

They are now attempting a new question:
Question ID: 11768

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",1,111423,,11768
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 99429
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 13503 → Correct
QID: 26754 → Incorrect
QID: 6092 → Incorrect
QID: 9944 → Incorrect
QID: 13618 → Incorrect
QID: 11409 → Incorrect
QID: 16236 → Incorrect
QID: 22877 → Correct
QID: 3792 → Incorrect
QID: 24294 → Incorrect

They are now attempting a new question:
Question ID: 5575

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",1,99429,,5575
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 43221
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 3561 → Incorrect
QID: 6664 → Correct

They are now attempting a new question:
Question ID: 4173

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",0,43221,,4173
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 111423
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 21861 → Correct
QID: 7776 → Correct
QID: 11103 → Correct
QID: 19142 → Correct
QID: 11768 → Correct

They are now attempting a new question:
Question ID: 11107

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",1,111423,,11107
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 71595
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 10020 → Correct
QID: 4770 → Correct

They are now attempting a new question:
Question ID: 16990

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",1,71595,,16990
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 55528
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 11090 → Incorrect
QID: 25364 → Incorrect
QID: 14461 → Incorrect
QID: 11216 → Correct
QID: 24185 → Incorrect

They are now attempting a new question:
Question ID: 20019

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",0,55528,,20019
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 100067
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 19541 → Correct
QID: 19159 → Correct
QID: 21189 → Correct
QID: 9870 → Correct

They are now attempting a new question:
Question ID: 19127

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",1,100067,,19127
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 111423
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 21861 → Correct
QID: 7776 → Correct
QID: 11103 → Correct
QID: 19142 → Correct
QID: 11768 → Correct
QID: 11107 → Correct

They are now attempting a new question:
Question ID: 8962

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",1,111423,,8962
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 57211
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 22720 → Correct
QID: 13143 → Correct
QID: 19804 → Correct
QID: 22805 → Correct
QID: 15130 → Correct

They are now attempting a new question:
Question ID: 1926

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",1,57211,,1926
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 43221
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 3561 → Incorrect
QID: 6664 → Correct
QID: 4173 → Incorrect

They are now attempting a new question:
Question ID: 2241

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",1,43221,,2241
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 57211
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 22720 → Correct
QID: 13143 → Correct
QID: 19804 → Correct
QID: 22805 → Correct
QID: 15130 → Correct
QID: 1926 → Correct

They are now attempting a new question:
Question ID: 145

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",1,57211,,145
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 57211
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 22720 → Correct
QID: 13143 → Correct
QID: 19804 → Correct
QID: 22805 → Correct
QID: 15130 → Correct
QID: 1926 → Correct
QID: 145 → Correct

They are now attempting a new question:
Question ID: 4779

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",1,57211,,4779
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 55528
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 11090 → Incorrect
QID: 25364 → Incorrect
QID: 14461 → Incorrect
QID: 11216 → Correct
QID: 24185 → Incorrect
QID: 20019 → Incorrect

They are now attempting a new question:
Question ID: 3913

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",0,55528,,3913
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 57211
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 22720 → Correct
QID: 13143 → Correct
QID: 19804 → Correct
QID: 22805 → Correct
QID: 15130 → Correct
QID: 1926 → Correct
QID: 145 → Correct
QID: 4779 → Correct

They are now attempting a new question:
Question ID: 3687

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",1,57211,,3687
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 100067
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 19541 → Correct
QID: 19159 → Correct
QID: 21189 → Correct
QID: 9870 → Correct
QID: 19127 → Correct

They are now attempting a new question:
Question ID: 12581

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",1,100067,,12581
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 57211
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 22720 → Correct
QID: 13143 → Correct
QID: 19804 → Correct
QID: 22805 → Correct
QID: 15130 → Correct
QID: 1926 → Correct
QID: 145 → Correct
QID: 4779 → Correct
QID: 3687 → Correct

They are now attempting a new question:
Question ID: 22959

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",1,57211,,22959
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 55528
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 11090 → Incorrect
QID: 25364 → Incorrect
QID: 14461 → Incorrect
QID: 11216 → Correct
QID: 24185 → Incorrect
QID: 20019 → Incorrect
QID: 3913 → Incorrect

They are now attempting a new question:
Question ID: 13512

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",1,55528,,13512
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 43221
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 3561 → Incorrect
QID: 6664 → Correct
QID: 4173 → Incorrect
QID: 2241 → Correct

They are now attempting a new question:
Question ID: 6902

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",0,43221,,6902
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 65561
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 854 → Incorrect
QID: 1602 → Incorrect

They are now attempting a new question:
Question ID: 25084

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",0,65561,,25084
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 57211
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 22720 → Correct
QID: 13143 → Correct
QID: 19804 → Correct
QID: 22805 → Correct
QID: 15130 → Correct
QID: 1926 → Correct
QID: 145 → Correct
QID: 4779 → Correct
QID: 3687 → Correct
QID: 22959 → Correct

They are now attempting a new question:
Question ID: 26152

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",1,57211,,26152
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 55528
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 11090 → Incorrect
QID: 25364 → Incorrect
QID: 14461 → Incorrect
QID: 11216 → Correct
QID: 24185 → Incorrect
QID: 20019 → Incorrect
QID: 3913 → Incorrect
QID: 13512 → Correct

They are now attempting a new question:
Question ID: 3026

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",1,55528,,3026
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 55528
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 11090 → Incorrect
QID: 25364 → Incorrect
QID: 14461 → Incorrect
QID: 11216 → Correct
QID: 24185 → Incorrect
QID: 20019 → Incorrect
QID: 3913 → Incorrect
QID: 13512 → Correct
QID: 3026 → Correct

They are now attempting a new question:
Question ID: 14596

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",1,55528,,14596
"You are a helpful AI tutor specializing in middle school math. Based on a student's history and subject knowledge, predict what they might answer next and explain your reasoning clearly and supportively.","
Student ID: 43221
Subject: nan

Here is a sequence of math questions this student attempted and whether they answered them correctly:
QID: 3561 → Incorrect
QID: 6664 → Correct
QID: 4173 → Incorrect
QID: 2241 → Correct
QID: 6902 → Incorrect

They are now attempting a new question:
Question ID: 14314

Based on this student's past performance and the current subject, what is the most likely answer they will give?
Explain your reasoning as a tutor who understands their misconceptions and learning style.
",1,43221,,14314
